start_time;loop_time;exclusive_save_time;time_per_add_op;time_per_rem_op;time_per_list_op;time_per_check_op;add_op_count;add_op_exclusive_time;rem_op_count;rem_op_exclusive_time;list_op_count;list_op_exclusive_time;check_op_count;check_op_exclusive_time
0.000064;0.000312;0.000000;0.000028;-1.000000;0.000035;-1.000000;11;-0.001697;0;-1.000000;9;27.129630;0;-1.000000
start_time;loop_time;exclusive_save_time;time_per_add_op;time_per_rem_op;time_per_list_op;time_per_check_op;add_op_count;add_op_exclusive_time;rem_op_count;rem_op_exclusive_time;list_op_count;list_op_exclusive_time;check_op_count;check_op_exclusive_time
0.000067;0.000286;0.000000;0.000026;-1.000000;0.000032;-1.000000;11;-0.001875;0;-1.000000;9;27.129459;0;-1.000000
start_time;loop_time;exclusive_save_time;time_per_add_op;time_per_rem_op;time_per_list_op;time_per_check_op;add_op_count;add_op_exclusive_time;rem_op_count;rem_op_exclusive_time;list_op_count;list_op_exclusive_time;check_op_count;check_op_exclusive_time
0.000674;0.006094;0.000000;0.000001;-1.000000;-1.000000;-1.000000;10000;-0.002236;0;-1.000000;0;-1.000000;0;-1.000000
start_time;loop_time;exclusive_save_time;time_per_add_op;time_per_rem_op;time_per_list_op;time_per_check_op;add_op_count;add_op_exclusive_time;rem_op_count;rem_op_exclusive_time;list_op_count;list_op_exclusive_time;check_op_count;check_op_exclusive_time
0.000567;2.511000;0.000000;0.000003;-1.000000;-1.000000;-1.000000;1000000;-0.001925;0;-1.000000;0;-1.000000;0;-1.000000
start_time;loop_time;exclusive_save_time;time_per_add_op;time_per_rem_op;time_per_list_op;time_per_check_op;add_op_count;add_op_exclusive_time;rem_op_count;rem_op_exclusive_time;list_op_count;list_op_exclusive_time;check_op_count;check_op_exclusive_time
0.000730;13.206658;0.000000;0.000003;-1.000000;-1.000000;-1.000000;5000000;-0.002141;0;-1.000000;0;-1.000000;0;-1.000000
start_time;loop_time;exclusive_save_time;time_per_add_op;time_per_rem_op;time_per_list_op;time_per_check_op;add_op_count;add_op_exclusive_time;rem_op_count;rem_op_exclusive_time;list_op_count;list_op_exclusive_time;check_op_count;check_op_exclusive_time
0.000671;12.961067;0.000000;0.000003;-1.000000;-1.000000;-1.000000;5000000;-0.002067;0;-1.000000;0;-1.000000;0;-1.000000
start_time;loop_time;exclusive_save_time;time_per_add_op;time_per_rem_op;time_per_list_op;time_per_check_op;add_op_count;add_op_exclusive_time;rem_op_count;rem_op_exclusive_time;list_op_count;list_op_exclusive_time;check_op_count;check_op_exclusive_time
0.000674;2.530708;0.000000;0.000003;-1.000000;-1.000000;-1.000000;1000000;-0.002209;0;-1.000000;0;-1.000000;0;-1.000000
start_time;loop_time;exclusive_save_time;time_per_add_op;time_per_rem_op;time_per_list_op;time_per_check_op;add_op_count;add_op_exclusive_time;rem_op_count;rem_op_exclusive_time;list_op_count;list_op_exclusive_time;check_op_count;check_op_exclusive_time
0.000833;27.039715;0.000000;0.000003;-1.000000;-1.000000;-1.000000;10000000;-0.002558;0;-1.000000;0;-1.000000;0;-1.000000
start_time;loop_time;exclusive_save_time;time_per_add_op;time_per_rem_op;time_per_list_op;time_per_check_op;add_op_count;add_op_exclusive_time;rem_op_count;rem_op_exclusive_time;list_op_count;list_op_exclusive_time;check_op_count;check_op_exclusive_time
0.000671;60.955045;0.000000;0.000003;-1.000000;-1.000000;-1.000000;20000000;-0.002076;0;-1.000000;0;-1.000000;0;-1.000000
start_time;loop_time;exclusive_save_time;time_per_add_op;time_per_rem_op;time_per_list_op;time_per_check_op;add_op_count;add_op_exclusive_time;rem_op_count;rem_op_exclusive_time;list_op_count;list_op_exclusive_time;check_op_count;check_op_exclusive_time
0.000705;153.160040;0.000000;0.000003;-1.000000;-1.000000;-1.000000;50000000;-0.002325;0;-1.000000;0;-1.000000;0;-1.000000
start_time;loop_time;exclusive_save_time;time_per_add_op;time_per_rem_op;time_per_list_op;time_per_check_op;add_op_count;add_op_exclusive_time;rem_op_count;rem_op_exclusive_time;list_op_count;list_op_exclusive_time;check_op_count;check_op_exclusive_time
0.000746;478.330604;0.000000;0.000003;-1.000000;-1.000000;-1.000000;150000000;-0.002758;0;-1.000000;0;-1.000000;0;-1.000000
start_time;loop_time;exclusive_save_time;time_per_add_op;time_per_rem_op;time_per_list_op;time_per_check_op;add_op_count;add_op_exclusive_time;rem_op_count;rem_op_exclusive_time;list_op_count;list_op_exclusive_time;check_op_count;check_op_exclusive_time
0.000895;11.655945;0.000000;0.000002;-1.000000;-1.000000;-1.000000;5000000;-0.002909;0;-1.000000;0;-1.000000;0;-1.000000
start_time;loop_time;exclusive_save_time;time_per_add_op;time_per_rem_op;time_per_list_op;time_per_check_op;add_op_count;add_op_exclusive_time;rem_op_count;rem_op_exclusive_time;list_op_count;list_op_exclusive_time;check_op_count;check_op_exclusive_time
0.000838;11.527288;0.000000;0.000002;-1.000000;-1.000000;-1.000000;5000000;-0.002602;0;-1.000000;0;-1.000000;0;-1.000000
